FakeCustomerID,Vol_Baseline,Segment,Vol_COVID,Growth_Rate,Status
100771,2264,Small,1341.0,-40.76855123674912,Declining
102180,6050,Small,3989.0,-34.06611570247934,Declining
102643,3269,Small,1104.0,-66.22820434383604,Declining
102750,1209,Small,209.0,-82.7129859387924,Declining
103308,113888,Medium,79952.0,-29.79769598201742,Declining
103862,3411,Small,5900.0,72.96980357666374,High Growth
104216,2612,Small,872.0,-66.6156202143951,Declining
104298,169576,Medium,59655.0,-64.821083172147,Declining
105129,1632,Small,411.0,-74.81617647058823,Declining
105157,2321,Small,2816.0,21.32701421800948,High Growth
105679,14729,Medium,10097.0,-31.44816348699844,Declining
105732,6536,Small,7407.0,13.326193390452875,High Growth
105833,2475,Small,2784.0,12.484848484848484,High Growth
107034,28052,Medium,6627.0,-76.37601597034079,Declining
108454,1314,Small,1955.0,48.78234398782344,High Growth
109196,1403,Small,1099.0,-21.66785459729152,Declining
109209,2916,Small,6388.0,119.06721536351166,High Growth
109422,2336,Small,1421.0,-39.16952054794521,Declining
109930,9298,Small,12442.0,33.81372338137234,High Growth
110804,13996,Medium,7488.0,-46.49899971420406,Declining
111250,1757,Small,1537.0,-12.521343198634035,Declining
112215,52225,Medium,13918.0,-73.34992819530875,Declining
113454,2950,Small,2582.0,-12.474576271186441,Declining
114555,10390,Medium,5212.0,-49.836381135707406,Declining
114564,18813,Medium,12791.0,-32.009780470950936,Declining
114771,18098,Medium,10469.0,-42.15382915239253,Declining
115266,255940,Large,374746.0,46.41947331405798,High Growth
115586,3227,Small,4322.0,33.932444995351716,High Growth
116126,7063,Small,0.0,-100.0,Lost Customer
117163,4316,Small,2665.0,-38.25301204819277,Declining
117899,254401,Large,218793.0,-13.996800327042738,Declining
118720,1667,Small,4654.0,179.1841631673665,High Growth
119154,1958,Small,2120.0,8.273748723186927,Stable
119366,6540,Small,7700.0,17.737003058103976,High Growth
119726,7163,Small,16053.0,124.11000977244171,High Growth
120030,3413,Small,2455.0,-28.069147377673602,Declining
120264,2937,Small,3979.0,35.47837929860402,High Growth
121299,4298,Small,0.0,-100.0,Lost Customer
123806,11673346,Enterprise,12420500.0,6.400512757867367,Stable
123901,1570,Small,2623.0,67.07006369426752,High Growth
124898,1095,Small,504.0,-53.97260273972603,Declining
126917,1597,Small,409.0,-74.38948027551659,Declining
127658,64818,Medium,91217.0,40.72788422968928,High Growth
129828,4298,Small,3100.0,-27.873429502093998,Declining
130603,264239,Large,251077.0,-4.981096658706701,Declining
132789,13905,Medium,8364.0,-39.84897518878102,Declining
133004,41379,Medium,60227.0,45.549674955895505,High Growth
134260,2010,Small,1685.0,-16.169154228855724,Declining
134688,2055,Small,924.0,-55.03649635036496,Declining
135565,5794,Small,13111.0,126.2858129099068,High Growth
137245,4281,Small,2610.0,-39.03293622985284,Declining
137550,4995,Small,3864.0,-22.642642642642645,Declining
137580,4158,Small,1085.0,-73.9057239057239,Declining
137770,6395,Small,12325.0,92.72869429241595,High Growth
139056,4550,Small,2178.0,-52.13186813186813,Declining
139932,7287,Small,3828.0,-47.46809386578839,Declining
140137,3592,Small,2669.0,-25.69599109131403,Declining
141285,10625,Medium,8961.0,-15.661176470588234,Declining
142244,3615,Small,3459.0,-4.3153526970954355,Declining
142426,2059,Small,2008.0,-2.476930548810102,Declining
142553,1499,Small,1626.0,8.47231487658439,Stable
144127,6174,Small,14119.0,128.68480725623584,High Growth
145203,1539,Small,829.0,-46.133853151397005,Declining
145719,1680,Small,99.0,-94.10714285714286,Declining
146899,5792,Small,3887.0,-32.89019337016575,Declining
150644,13035,Medium,10600.0,-18.68047564250096,Declining
151144,1611,Small,1265.0,-21.477343265052763,Declining
152878,3999,Small,15091.0,277.3693423355839,High Growth
155075,3467,Small,2179.0,-37.150274012114224,Declining
155390,1611,Small,928.0,-42.396027312228426,Declining
156163,3869,Small,3091.0,-20.10855518221763,Declining
156924,2838,Small,1455.0,-48.731501057082454,Declining
157701,1537,Small,4053.0,163.69551073519844,High Growth
158330,2979,Small,766.0,-74.28667338032898,Declining
159364,5644,Small,4155.0,-26.381998582565558,Declining
159874,5332,Small,3031.0,-43.154538634658664,Declining
162466,16517,Medium,25082.0,51.85566386147605,High Growth
162615,1548,Small,1503.0,-2.9069767441860463,Declining
163057,3734,Small,3923.0,5.0615961435457955,Stable
164377,186054,Medium,3720.0,-98.00058047663582,Declining
165730,1690,Small,321.0,-81.00591715976331,Declining
166091,6441,Small,3481.0,-45.955596956994256,Declining
167795,1362,Small,1606.0,17.91483113069016,High Growth
168399,1622,Small,1471.0,-9.309494451294697,Declining
169214,1764,Small,247.0,-85.99773242630386,Declining
169868,18181,Medium,17307.0,-4.807216324734613,Declining
171458,9838,Small,18161.0,84.60052856271601,High Growth
172282,3841,Small,923.0,-75.96979953137205,Declining
174770,2240,Small,1977.0,-11.741071428571429,Declining
175233,6708,Small,3246.0,-51.61001788908766,Declining
176306,5417,Small,6291.0,16.134391729739708,High Growth
177272,2167,Small,2364.0,9.090909090909092,Stable
177318,48464,Medium,7267.0,-85.00536480686695,Declining
178060,1550,Small,891.0,-42.516129032258064,Declining
178432,8139,Small,11227.0,37.94077896547488,High Growth
178731,16735,Medium,7816.0,-53.295488497161635,Declining
178797,2762,Small,1995.0,-27.7697320782042,Declining
178835,116423,Medium,100121.0,-14.002387844326291,Declining
179544,3935,Small,4273.0,8.589580686149937,Stable
179838,6367,Small,918.0,-85.58190670645516,Declining
180567,2497,Small,3407.0,36.44373247897477,High Growth
182784,4988,Small,1656.0,-66.80032076984763,Declining
183231,4998,Small,2216.0,-55.66226490596239,Declining
186819,47453,Medium,10578.0,-77.70846943291257,Declining
187319,2093,Small,1456.0,-30.434782608695656,Declining
188073,3282,Small,7887.0,140.3107861060329,High Growth
188225,4217,Small,2744.0,-34.93004505572682,Declining
188238,53510,Medium,28127.0,-47.43599327228555,Declining
188710,2485,Small,1299.0,-47.72635814889336,Declining
189658,2988,Small,5742.0,92.16867469879519,High Growth
190124,1725,Small,2792.0,61.85507246376811,High Growth
190135,4022,Small,1068.0,-73.44604674291398,Declining
190192,3632,Small,12609.0,247.16409691629954,High Growth
190745,1455,Small,1382.0,-5.017182130584192,Declining
192167,17805,Medium,17371.0,-2.4375175512496488,Declining
192536,1606,Small,1858.0,15.69115815691158,High Growth
193702,2100,Small,1694.0,-19.333333333333332,Declining
194577,4719,Small,4889.0,3.602458147912693,Stable
195237,5546,Small,2399.0,-56.74359899026326,Declining
196254,16058,Medium,6599.0,-58.90521858263794,Declining
196632,3441,Small,1572.0,-54.31560592850916,Declining
196781,2095,Small,1.0,-99.95226730310263,Declining
196835,195901,Medium,193286.0,-1.3348579129254061,Declining
198080,5254,Small,597.0,-88.63722877807385,Declining
198502,3904,Small,1552.0,-60.245901639344254,Declining
199653,7241,Small,5701.0,-21.26778069327441,Declining
199718,3638,Small,1780.0,-51.07201759208356,Declining
201196,17064,Medium,37991.0,122.63830285982185,High Growth
202573,5658,Small,4544.0,-19.68893601979498,Declining
203090,9744,Small,15384.0,57.88177339901478,High Growth
205223,6457,Small,2006.0,-68.93294099426979,Declining
205943,24397,Medium,24297.0,-0.40988646145017826,Declining
206155,25972,Medium,10625.0,-59.09055906360696,Declining
207157,2635,Small,0.0,-100.0,Lost Customer
209054,4045,Small,2230.0,-44.87021013597033,Declining
209479,1691,Small,931.0,-44.9438202247191,Declining
